"spp","count","dbh"
"Andira fraxinifolia",1,8
"Andira inermis",1,2.5
"Anemopaegma chrysoleucum",1,2.5
"Annona montana",1,2.5
"Annona montana",1,2.5
"Batocarpus amazonicus",1,30
"Batocarpus amazonicus",1,7.5
"Brosimum utile",1,18
"Byttneria coriacea",1,5
"Byttneria coriacea",1,7.5
"Calyptranthes plicata",1,2.5
"Calyptranthes plicata",1,2.5
"Calyptranthes simulata",1,10
"Calyptranthes simulata",1,2.5
"Calyptranthes simulata",1,5
"Capparidastrum macrophyllum",1,15
"Capparidastrum macrophyllum",1,11
"Capparidastrum macrophyllum",1,2.5
"Capparidastrum macrophyllum",1,9
"Capparidastrum macrophyllum",1,10
"Capparidastrum macrophyllum",1,10
"Capparidastrum macrophyllum",1,7.5
"Capparidastrum macrophyllum",1,12
"Cecropia membranacea",1,45
"Cecropia membranacea",1,10
"Celtis iguanaea",1,7.5
"Celtis iguanaea",1,5
"Celtis iguanaea",1,2.5
"Chrysophyllum argenteum",1,14
"Coccoloba densifrons",1,12
"Coccoloba densifrons",1,5
"Cordia nodosa",1,5
"Cordia nodosa",1,12
"Cordia nodosa",1,5
"Cordia nodosa",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Costus scaber",1,2.5
"Couepia chrysocalyx",1,2.5
"Coussapoa trinervia",1,5
"Coussapoa trinervia",1,7.5
"Coussapoa villosa",1,12
"Coussapoa villosa",1,10
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Coussarea brevicaulis",1,2.5
"Cremastosperma microcarpum",1,2.5
"Cremastosperma microcarpum",1,2.5
"Crudia glaberrima",1,29
"Crudia glaberrima",1,7.5
"Dalbergia frutescens",1,11
"Dalbergia monetaria",1,2.5
"Diclidanthera penduliflora",1,2.5
"Dioclea dictyoneura",1,5
"Dioclea dictyoneura",1,2.5
"Diospyros artanthifolia",1,2.5
"Diospyros artanthifolia",1,7.5
"Drypetes amazonica",1,15
"Drypetes amazonica",1,13
"Drypetes amazonica",1,2.5
"Drypetes amazonica",1,51
"Drypetes amazonica",1,15
"Drypetes amazonica",1,15
"Drypetes amazonica",1,2.5
"Drypetes amazonica",1,15
"Drypetes amazonica",1,2.5
"Drypetes amazonica",1,8
"Drypetes amazonica",1,2.5
"Drypetes amazonica",1,7.5
"Drypetes amazonica",1,15
"Duguetia odorata",1,5
"Duguetia odorata",1,2.5
"Endlicheria formosa",1,2.5
"Endlicheria formosa",1,7.5
"Eugenia discreta",1,22
"Eugenia patens",1,5
"Ficus coerulescens",1,70
"Ficus paraensis",1,9
"Ficus pertusa",1,7.5
"Ficus schippii",1,2.5
"Ficus schippii",1,2.5
"Ficus schippii",1,2.5
"Ficus schippii",1,2.5
"Fridericia spicata",1,5
"Geonoma laxiflora",1,2.5
"Geonoma laxiflora",1,2.5
"Geonoma laxiflora",1,2.5
"Geonoma laxiflora",1,2.5
"Gloeospermum equatoriense",1,2.5
"Gloeospermum equatoriense",1,5
"Gloeospermum equatoriense",1,9
"Guarea pubescens",1,27
"Hasseltia floribunda",1,2.5
"Hasseltia floribunda",1,2.5
